Country name,year,Life_Ladder,Log_GDP_per_capita,Social_support,Healthy_life_expectancy_at_birth,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Positive_affect,Negative_affect,Freedom_to_make_life_choices_per,Social_support_per
Lesotho,2016,3.808,7.953,0.798,46.6,0.729,-0.099,0.743,0.732,0.27,72.9,79.8
Lesotho,2017,3.795,7.931,0.769,47.3,0.757,-0.145,0.797,0.746,0.255,75.7,76.9
Lesotho,2019,3.512,7.926,0.79,48.7,0.716,-0.131,0.915,0.735,0.273,71.6,79
Liberia,2015,2.702,7.365,0.638,53.7,0.671,-0.061,0.903,0.505,0.388,67.1,63.8
Liberia,2016,3.355,7.324,0.643,54.5,0.763,0.033,0.901,0.636,0.509,76.3,64.3
Liberia,2017,4.424,7.324,0.685,55.3,0.733,-0.012,0.867,0.668,0.391,73.3,68.5
Liberia,2018,4.135,7.311,0.727,56.1,0.766,0.05,0.868,0.66,0.436,76.6,72.7
Liberia,2019,5.121,7.264,0.712,56.9,0.706,0.051,0.828,0.636,0.389,70.6,71.2
Libya,2015,5.615,9.308,0.868,62.3,0.775,-0.044,,0.704,0.369,77.5,86.8
Libya,2016,5.434,9.268,0.876,62.3,0.822,-0.089,,0.718,0.383,82.2,87.6
Libya,2017,5.647,9.491,0.823,62.3,0.779,-0.019,0.673,0.697,0.379,77.9,82.3
Libya,2018,5.494,9.617,0.824,62.3,0.781,-0.101,0.646,0.706,0.399,78.1,82.4
Libya,2019,5.33,9.627,0.827,62.3,0.762,-0.073,0.686,0.709,0.401,76.2,82.7
Lithuania,2015,5.711,10.335,0.929,65.5,0.641,-0.254,0.924,0.595,0.276,64.1,92.9
Lithuania,2016,5.866,10.373,0.938,66.1,0.614,-0.266,0.949,0.594,0.25,61.4,93.8
Lithuania,2017,6.273,10.429,0.926,66.7,0.749,-0.174,0.79,0.608,0.195,74.9,92.6
Lithuania,2018,6.309,10.474,0.929,67.3,0.699,-0.237,0.852,0.517,0.214,69.9,92.9
Lithuania,2019,6.064,10.518,0.918,67.9,0.78,-0.251,0.783,0.566,0.276,78,91.8
Lithuania,2020,6.391,10.504,0.953,68.5,0.824,-0.122,0.829,0.66,0.202,82.4,95.3
Luxembourg,2015,6.702,11.617,0.934,72.6,0.932,0.052,0.375,0.757,0.193,93.2,93.4
Luxembourg,2016,6.967,11.64,0.941,72.6,0.882,0.019,0.356,0.758,0.192,88.2,94.1
Luxembourg,2017,7.061,11.634,0.905,72.6,0.903,0.044,0.33,0.766,0.184,90.3,90.5
Luxembourg,2018,7.243,11.645,0.902,72.6,0.884,-0.022,0.385,0.75,0.202,88.4,90.2
Luxembourg,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212,93,91.2
Madagascar,2015,3.593,7.344,0.647,57.9,0.545,-0.041,0.861,0.802,0.226,54.5,64.7
Madagascar,2016,3.663,7.356,0.746,58.3,0.57,-0.069,0.864,0.813,0.204,57,74.6
Madagascar,2017,4.079,7.368,0.626,58.7,0.57,-0.033,0.847,0.752,0.375,57,62.6
Madagascar,2018,4.071,7.386,0.666,59.1,0.551,0.003,0.889,0.752,0.362,55.1,66.6
Madagascar,2019,4.339,7.406,0.701,59.5,0.55,-0.012,0.72,0.723,0.304,55,70.1
Malawi,2015,3.868,6.935,0.494,55.5,0.801,0.058,0.835,0.633,0.26,80.1,49.4
Malawi,2016,3.476,6.932,0.524,56.2,0.81,0.066,0.824,0.603,0.325,81,52.4
Malawi,2017,3.417,6.945,0.555,56.9,0.848,0.025,0.735,0.609,0.312,84.8,55.5
Malawi,2018,3.335,6.949,0.528,57.6,0.799,0.073,0.766,0.586,0.365,79.9,52.8
Malawi,2019,3.869,6.966,0.549,58.3,0.765,0.004,0.68,0.537,0.348,76.5,54.9
Malaysia,2015,6.322,10.118,0.818,66.4,0.675,0.222,0.838,0.775,0.314,67.5,81.8
Malaysia,2018,5.339,10.223,0.789,67,0.875,0.127,0.894,0.824,0.2,87.5,78.9
Malaysia,2019,5.428,10.252,0.842,67.2,0.916,0.123,0.782,0.834,0.176,91.6,84.2
Maldives,2018,5.198,9.826,0.913,70.6,0.855,0.024,,,,85.5,91.3
Mali,2015,4.582,7.669,0.83,50.2,0.634,-0.068,0.8,0.709,0.243,63.4,83
Mali,2016,4.016,7.695,0.836,50.7,0.696,-0.07,0.862,0.807,0.305,69.6,83.6
Mali,2017,4.742,7.718,0.741,51.2,0.753,-0.069,0.863,0.742,0.393,75.3,74.1
Mali,2018,4.416,7.733,0.692,51.7,0.737,-0.034,0.793,0.77,0.37,73.7,69.2
Mali,2019,4.988,7.752,0.755,52.2,0.67,-0.038,0.846,0.712,0.358,67,75.5
Malta,2015,6.613,10.566,0.919,72.2,0.912,0.347,0.664,0.68,0.355,91.2,91.9
Malta,2016,6.591,10.599,0.93,72.2,0.916,0.345,0.696,0.687,0.355,91.6,93
Malta,2017,6.676,10.635,0.937,72.2,0.924,0.253,0.69,0.721,0.302,92.4,93.7
Malta,2018,6.91,10.67,0.932,72.2,0.927,0.179,0.595,0.721,0.296,92.7,93.2
Malta,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.689,0.707,0.356,92.4,92.2
Malta,2020,6.157,,0.938,72.2,0.931,,0.675,0.601,0.411,93.1,93.8
Mauritania,2015,3.923,8.542,0.875,56.1,0.447,0.055,0.715,0.82,0.194,44.7,87.5
Mauritania,2016,4.472,8.526,0.785,56.4,0.467,-0.175,0.842,0.735,0.222,46.7,78.5
Mauritania,2017,4.678,8.533,0.779,56.7,0.527,-0.153,0.777,0.637,0.272,52.7,77.9
Mauritania,2018,4.314,8.526,0.802,57,0.467,-0.112,0.711,0.663,0.276,46.7,80.2
Mauritania,2019,4.153,8.556,0.798,57.3,0.628,-0.102,0.743,0.692,0.26,62.8,79.8
Mauritius,2016,5.61,9.935,0.836,65.8,0.819,0.139,0.891,0.785,0.246,81.9,83.6
Mauritius,2017,6.174,9.972,0.91,66.1,0.912,0.087,0.818,0.748,0.169,91.2,91
Mauritius,2018,5.882,10.008,0.909,66.4,0.867,-0.073,0.785,0.774,0.158,86.7,90.9
Mauritius,2019,6.241,10.043,0.913,66.7,0.893,-0.053,0.81,0.808,0.149,89.3,91.3
Mauritius,2020,6.015,9.972,0.893,67,0.843,-0.037,0.772,0.767,0.138,84.3,89.3
Mexico,2015,6.236,9.867,0.761,67.4,0.719,-0.152,0.708,0.745,0.237,71.9,76.1
Mexico,2016,6.824,9.884,0.893,67.7,0.752,-0.153,0.809,0.859,0.22,75.2,89.3
Mexico,2017,6.41,9.893,0.8,68,0.861,-0.202,0.801,0.843,0.231,86.1,80
Mexico,2018,6.55,9.903,0.858,68.3,0.816,-0.179,0.809,0.882,0.213,81.6,85.8
Mexico,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.864,0.252,90.3,85.2
Mexico,2020,5.964,9.782,0.779,68.9,0.873,-0.119,0.778,0.81,0.292,87.3,77.9
Moldova,2015,6.017,9.246,0.84,62.9,0.595,-0.09,0.943,0.59,0.281,59.5,84
Moldova,2016,5.578,9.3,0.837,63.6,0.557,-0.047,0.969,0.621,0.275,55.7,83.7
Moldova,2017,5.326,9.363,0.831,64.3,0.553,-0.053,0.926,0.581,0.259,55.3,83.1
Moldova,2018,5.682,9.423,0.892,65,0.824,-0.084,0.929,0.582,0.27,82.4,89.2
Moldova,2019,5.803,9.475,0.809,65.7,0.784,-0.092,0.884,0.631,0.262,78.4,80.9
Moldova,2020,5.812,9.462,0.874,66.4,0.859,-0.058,0.941,0.727,0.268,85.9,87.4
Mongolia,2015,4.983,9.308,0.906,61.7,0.686,0.173,0.9,0.653,0.208,68.6,90.6
Mongolia,2016,5.057,9.3,0.947,61.9,0.76,0.09,0.9,0.694,0.171,76,94.7
Mongolia,2017,5.334,9.334,0.924,62.1,0.675,0.119,0.865,0.675,0.214,67.5,92.4
Mongolia,2018,5.465,9.386,0.942,62.3,0.696,0.054,0.849,0.654,0.192,69.6,94.2
Mongolia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873,0.707,0.167,71.1,94.6
Mongolia,2020,6.011,9.396,0.918,62.7,0.718,0.141,0.843,0.636,0.26,71.8,91.8
Montenegro,2015,5.125,9.81,0.74,67.9,0.583,-0.144,0.781,0.58,0.337,58.3,74
Montenegro,2016,5.304,9.839,0.866,68.1,0.569,-0.087,0.849,0.591,0.337,56.9,86.6
Montenegro,2017,5.615,9.885,0.881,68.3,0.626,-0.083,0.756,0.519,0.35,62.6,88.1
Montenegro,2018,5.65,9.934,0.856,68.5,0.626,-0.051,0.769,0.59,0.355,62.6,85.6
Montenegro,2019,5.386,9.97,0.832,68.7,0.694,-0.105,0.82,0.591,0.366,69.4,83.2
Montenegro,2020,5.722,9.913,0.887,68.9,0.802,0.06,0.845,0.603,0.411,80.2,88.7
Morocco,2015,5.163,8.872,0.606,65,0.713,-0.228,0.842,0.661,0.262,71.3,60.6
Morocco,2016,5.386,8.869,0.655,65.3,0.817,-0.237,0.717,0.713,0.205,81.7,65.5
Morocco,2017,5.312,8.898,0.641,65.6,0.814,-0.216,0.841,0.559,0.323,81.4,64.1
Morocco,2018,4.897,8.914,0.554,65.9,0.773,-0.234,0.843,0.638,0.416,77.3,55.4
Morocco,2019,5.057,8.925,0.535,66.2,0.757,-0.244,0.757,0.589,0.41,75.7,53.5
Morocco,2020,4.803,8.871,0.553,66.5,0.819,-0.229,0.803,0.587,0.256,81.9,55.3
Mozambique,2015,4.55,7.141,0.666,51.2,0.813,0.089,0.632,0.564,0.34,81.3,66.6
Mozambique,2017,4.28,7.157,0.678,53.2,0.823,-0.03,0.682,0.648,0.353,82.3,67.8
Mozambique,2018,4.654,7.162,0.738,54.2,0.897,0.049,0.691,0.64,0.397,89.7,73.8
Mozambique,2019,4.932,7.155,0.742,55.2,0.87,0.073,0.682,0.587,0.384,87,74.2
Myanmar,2015,4.224,8.359,0.752,58.1,0.808,0.688,0.633,0.866,0.272,80.8,75.2
Myanmar,2016,4.623,8.408,0.793,58.4,0.877,0.679,0.607,0.804,0.302,87.7,79.3
Myanmar,2017,4.154,8.464,0.795,58.7,0.886,0.65,0.619,0.746,0.282,88.6,79.5
Myanmar,2018,4.411,8.523,0.774,59,0.906,0.49,0.647,0.777,0.3,90.6,77.4
Myanmar,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682,0.755,0.286,89.9,76.3
Myanmar,2020,4.431,8.554,0.796,59.6,0.825,0.47,0.647,0.8,0.289,82.5,79.6
Namibia,2017,4.441,9.215,0.828,56.2,0.81,-0.19,0.831,0.721,0.277,81,82.8
Namibia,2018,4.834,9.204,0.864,56.5,0.754,-0.169,0.846,0.739,0.24,75.4,86.4
Namibia,2019,4.436,9.173,0.845,56.8,0.739,-0.174,0.879,0.672,0.256,73.9,84.5
Namibia,2020,4.451,9.104,0.741,57.1,0.666,-0.104,0.81,0.648,0.248,66.6,74.1
Nepal,2015,4.812,7.976,0.748,60.2,0.763,0.227,0.824,0.543,0.358,76.3,74.8
Nepal,2016,5.1,7.973,0.837,61.3,0.839,0.168,0.817,0.627,0.37,83.9,83.7
Nepal,2017,4.737,8.039,0.816,62.4,0.845,0.134,0.77,0.571,0.376,84.5,81.6
Nepal,2018,4.91,8.087,0.768,63.5,0.77,0.122,0.742,0.537,0.387,77,76.8
Nepal,2019,5.449,8.136,0.772,64.6,0.79,0.167,0.712,0.536,0.357,79,77.2
Netherlands,2015,7.324,10.882,0.879,72,0.904,0.261,0.412,0.834,0.202,90.4,87.9
Netherlands,2016,7.541,10.899,0.926,72.1,0.907,0.239,0.433,0.838,0.215,90.7,92.6
Netherlands,2017,7.459,10.921,0.937,72.2,0.92,0.25,0.363,0.852,0.185,92,93.7
Netherlands,2018,7.463,10.941,0.939,72.3,0.92,0.161,0.371,0.862,0.205,92,93.9
Netherlands,2019,7.425,10.953,0.941,72.4,0.886,0.213,0.36,0.838,0.231,88.6,94.1
Netherlands,2020,7.504,10.901,0.944,72.5,0.935,0.151,0.281,0.784,0.247,93.5,94.4
New Zealand,2015,7.418,10.608,0.987,72.6,0.942,0.329,0.186,0.834,0.16,94.2,98.7
New Zealand,2016,7.226,10.623,0.937,72.8,0.927,0.266,0.278,0.833,0.207,92.7,93.7
New Zealand,2017,7.327,10.633,0.955,73,0.942,0.294,0.222,0.817,0.172,94.2,95.5
New Zealand,2018,7.37,10.66,0.954,73.2,0.949,0.12,0.207,0.845,0.168,94.9,95.4
New Zealand,2019,7.205,10.666,0.939,73.4,0.912,0.157,0.234,0.816,0.191,91.2,93.9
New Zealand,2020,7.257,10.6,0.952,73.6,0.918,0.125,0.283,0.849,0.209,91.8,95.2
Nicaragua,2015,5.924,8.636,0.827,66.6,0.809,0.077,0.728,0.797,0.346,80.9,82.7
Nicaragua,2016,6.013,8.668,0.853,66.9,0.717,0.039,0.731,0.805,0.38,71.7,85.3
Nicaragua,2017,6.476,8.7,0.838,67.2,0.922,0.01,0.673,0.85,0.308,92.2,83.8
Nicaragua,2018,5.819,8.647,0.854,67.5,0.797,0.009,0.713,0.793,0.408,79.7,85.4
Nicaragua,2019,6.113,8.595,0.874,67.8,0.883,0.029,0.622,0.835,0.337,88.3,87.4
Niger,2015,3.671,7.03,0.713,52,0.728,-0.032,0.703,0.682,0.218,72.8,71.3
Niger,2016,4.235,7.047,0.683,52.5,0.702,-0.016,0.814,0.675,0.325,70.2,68.3
Niger,2017,4.616,7.058,0.582,53,0.684,-0.03,0.778,0.731,0.427,68.4,58.2
Niger,2018,5.164,7.087,0.612,53.5,0.791,0.009,0.637,0.771,0.503,79.1,61.2
Niger,2019,5.004,7.106,0.677,54,0.831,0.026,0.729,0.816,0.304,83.1,67.7
Nigeria,2015,4.933,8.615,0.812,48.5,0.68,-0.035,0.926,0.717,0.251,68,81.2
Nigeria,2016,5.22,8.573,0.805,48.9,0.798,0.043,0.905,0.732,0.252,79.8,80.5
Nigeria,2017,5.322,8.555,0.733,49.3,0.826,0.124,0.835,0.725,0.236,82.6,73.3
Nigeria,2018,5.252,8.548,0.741,49.7,0.79,-0.01,0.866,0.805,0.256,79,74.1
Nigeria,2019,4.356,8.544,0.734,50.1,0.729,0.032,0.873,0.715,0.245,72.9,73.4
Nigeria,2020,5.503,8.484,0.739,50.5,0.713,0.099,0.913,0.744,0.316,71.3,73.9
North Cyprus,2015,5.843,,0.791,,0.785,,0.659,0.702,0.319,78.5,79.1
North Cyprus,2016,5.827,,0.808,,0.796,,0.67,0.644,0.346,79.6,80.8
North Cyprus,2018,5.608,,0.837,,0.797,,0.614,0.48,0.262,79.7,83.7
North Cyprus,2019,5.467,,0.803,,0.793,,0.64,0.494,0.296,79.3,80.3
North Macedonia,2015,4.976,9.613,0.766,65.145,0.66,-0.047,0.824,0.62,0.299,66,76.6
North Macedonia,2016,5.346,9.64,0.871,65.225,0.706,0.08,0.87,0.639,0.292,70.6,87.1
North Macedonia,2017,5.234,9.65,0.8,65.303,0.752,-0.059,0.856,0.502,0.299,75.2,80
North Macedonia,2018,5.24,9.677,0.849,65.389,0.745,-0.041,0.91,0.59,0.298,74.5,84.9
North Macedonia,2019,5.015,9.711,0.815,65.474,0.725,0.024,0.923,0.576,0.304,72.5,81.5
North Macedonia,2020,5.054,9.69,0.75,65.56,0.787,0.131,0.877,0.605,0.365,78.7,75
Norway,2015,7.603,11.033,0.947,72.9,0.948,0.257,0.299,0.843,0.209,94.8,94.7
Norway,2016,7.596,11.035,0.96,73,0.954,0.133,0.41,0.85,0.209,95.4,96
Norway,2017,7.579,11.05,0.95,73.1,0.953,0.236,0.25,0.849,0.203,95.3,95
Norway,2018,7.444,11.056,0.966,73.2,0.96,0.094,0.268,0.827,0.212,96,96.6
Norway,2019,7.442,11.061,0.942,73.3,0.954,0.111,0.271,0.823,0.195,95.4,94.2
Norway,2020,7.29,11.042,0.956,73.4,0.965,0.075,0.271,0.823,0.216,96.5,95.6
Pakistan,2015,4.823,8.361,0.562,57.3,0.587,0.085,0.717,0.575,0.329,58.7,56.2
Pakistan,2016,5.549,8.394,0.627,57.7,0.634,0.095,0.793,0.648,0.332,63.4,62.7
Pakistan,2017,5.831,8.428,0.69,58.1,0.713,0.045,0.714,0.586,0.308,71.3,69
Pakistan,2018,5.472,8.464,0.685,58.5,0.773,0.069,0.799,0.567,0.377,77.3,68.5
Pakistan,2019,4.443,8.453,0.617,58.9,0.685,0.124,0.776,0.581,0.424,68.5,61.7
Palestinian Territories,2015,4.695,8.48,0.766,,0.556,-0.153,0.774,0.594,0.369,55.6,76.6
Palestinian Territories,2016,4.907,8.498,0.818,,0.608,-0.129,0.812,0.593,0.378,60.8,81.8
Palestinian Territories,2017,4.628,8.485,0.824,,0.632,-0.163,0.831,0.597,0.416,63.2,82.4
Palestinian Territories,2018,4.554,,0.819,,0.655,,0.814,0.61,0.419,65.5,81.9
Palestinian Territories,2019,4.483,,0.833,,0.653,,0.829,0.625,0.4,65.3,83.3
Panama,2015,6.606,10.255,0.883,69.3,0.847,-0.007,0.81,0.801,0.264,84.7,88.3
Panama,2016,6.118,10.287,0.882,69.4,0.884,-0.102,0.837,0.858,0.244,88.4,88.2
Panama,2017,6.568,10.324,0.912,69.5,0.9,-0.17,0.841,0.833,0.242,90,91.2
Panama,2018,6.281,10.343,0.904,69.6,0.861,-0.131,0.837,0.884,0.223,86.1,90.4
Panama,2019,6.086,10.356,0.886,69.7,0.883,-0.199,0.869,0.878,0.244,88.3,88.6
Paraguay,2015,5.56,9.377,0.914,65.1,0.806,-0.008,0.863,0.866,0.219,80.6,91.4
Paraguay,2016,5.801,9.406,0.94,65.3,0.854,-0.071,0.756,0.925,0.197,85.4,94
Paraguay,2017,5.713,9.441,0.902,65.5,0.891,0.003,0.81,0.903,0.232,89.1,90.2
Paraguay,2019,5.653,9.448,0.892,65.9,0.876,0.028,0.882,0.858,0.275,87.6,89.2
Peru,2015,5.577,9.402,0.798,67.2,0.802,-0.09,0.884,0.754,0.378,80.2,79.8
Peru,2016,5.701,9.426,0.803,67.5,0.83,-0.134,0.866,0.822,0.338,83,80.3
Peru,2017,5.711,9.434,0.83,67.8,0.827,-0.154,0.895,0.789,0.394,82.7,83
Peru,2018,5.68,9.456,0.845,68.1,0.83,-0.178,0.906,0.809,0.38,83,84.5
Peru,2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.874,0.82,0.375,81.5,80.9
Philippines,2015,5.547,8.896,0.854,61.6,0.912,-0.051,0.755,0.805,0.351,91.2,85.4
Philippines,2016,5.431,8.95,0.821,61.7,0.908,-0.071,0.792,0.821,0.29,90.8,82.1
Philippines,2017,5.594,9.002,0.851,61.8,0.926,-0.141,0.711,0.769,0.341,92.6,85.1
Philippines,2018,5.869,9.05,0.846,61.9,0.918,-0.108,0.726,0.773,0.393,91.8,84.6
Philippines,2019,6.268,9.095,0.845,62,0.91,-0.083,0.748,0.781,0.341,91,84.5
Philippines,2020,5.08,9.061,0.781,62.1,0.932,-0.116,0.744,0.804,0.327,93.2,78.1
Poland,2015,6.007,10.235,0.893,68.1,0.793,-0.093,0.81,0.734,0.24,79.3,89.3
Poland,2016,6.162,10.266,0.917,68.5,0.871,-0.091,0.848,0.777,0.224,87.1,91.7
Poland,2017,6.201,10.314,0.882,68.9,0.831,-0.122,0.639,0.677,0.203,83.1,88.2
Poland,2018,6.111,10.366,0.863,69.3,0.87,-0.254,0.72,0.742,0.176,87,86.3
Poland,2019,6.242,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168,88.3,87.8
Poland,2020,6.139,10.371,0.953,70.1,0.767,-0.007,0.787,0.76,0.329,76.7,95.3
Portugal,2015,5.081,10.347,0.866,71.8,0.8,-0.163,0.941,0.657,0.371,80,86.6
Portugal,2016,5.447,10.37,0.905,72,0.838,-0.225,0.922,0.684,0.326,83.8,90.5
Portugal,2017,5.711,10.407,0.9,72.2,0.905,-0.176,0.881,0.649,0.294,90.5,90
Portugal,2018,5.92,10.434,0.887,72.4,0.877,-0.261,0.88,0.679,0.318,87.7,88.7
Portugal,2019,6.095,10.457,0.876,72.6,0.882,-0.234,0.915,0.71,0.3,88.2,87.6
Portugal,2020,5.768,10.371,0.875,72.8,0.913,-0.238,0.867,0.648,0.383,91.3,87.5
Qatar,2015,6.375,11.486,,68.3,,,,,,0,0
Romania,2015,5.777,10.083,0.787,66.3,0.796,-0.141,0.962,0.714,0.312,79.6,78.7
Romania,2016,5.969,10.136,0.809,66.6,0.822,-0.115,0.949,0.694,0.258,82.2,80.9
Romania,2017,6.09,10.211,0.811,66.9,0.839,-0.16,0.926,0.734,0.231,83.9,81.1
Romania,2018,6.151,10.26,0.818,67.2,0.845,-0.217,0.921,0.735,0.298,84.5,81.8
Romania,2019,6.13,10.306,0.842,67.5,0.848,-0.221,0.954,0.697,0.244,84.8,84.2
Russia,2015,5.996,10.149,0.924,63.1,0.685,-0.171,0.913,0.679,0.13,68.5,92.4
Russia,2016,5.855,10.149,0.911,63.5,0.714,-0.181,0.925,0.636,0.142,71.4,91.1
Russia,2017,5.579,10.166,0.896,63.9,0.731,-0.145,0.862,0.71,0.195,73.1,89.6
Russia,2018,5.514,10.191,0.909,64.3,0.729,-0.147,0.865,0.673,0.199,72.9,90.9
