Country name,year,Life_Ladder,Log_GDP_per_capita,Social_support,Healthy_life_expectancy_at_birth,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Positive_affect,Negative_affect
Afghanistan,2015,3.983,7.702,0.529,53.200,0.389,0.080,0.881,0.554,0.339
Afghanistan,2016,4.22,7.697,0.559,53,0.523,0.042,0.793,0.565,0.348
Afghanistan,2017,2.662,7.697,0.491,52.8,0.427,-0.121,0.954,0.496,0.371
Afghanistan,2018,2.694,7.692,0.508,52.6,0.374,-0.094,0.928,0.424,0.405
Afghanistan,2019,2.375,7.697,0.42,52.4,0.394,-0.108,0.924,0.351,0.502
Albania,2015,4.607,9.403,0.639,67.800,0.704,-0.081,0.885,0.688,0.350
Albania,2016,4.511,9.437,0.638,68.1,0.73,-0.017,0.901,0.675,0.322
Albania,2017,4.64,9.476,0.638,68.4,0.75,-0.029,0.876,0.669,0.334
Albania,2018,5.004,9.518,0.684,68.7,0.824,0.009,0.899,0.713,0.319
Albania,2019,4.995,9.544,0.686,69,0.777,-0.099,0.914,0.681,0.274
Albania,2020,5.365,9.497,0.71,69.3,0.754,0.007,0.891,0.679,0.265
Algeria,2016,5.341,9.362,0.749,65.5,,,,0.661,0.377
Algeria,2017,5.249,9.354,0.807,65.7,0.437,-0.167,0.7,0.642,0.289
Algeria,2018,5.043,9.348,0.799,65.9,0.583,-0.146,0.759,0.591,0.293
Algeria,2019,4.745,9.337,0.803,66.1,0.385,0.005,0.741,0.585,0.215
Argentina,2015,6.697,10.083,0.926,68.200,0.881,-0.174,0.851,0.859,0.305
Argentina,2016,6.427,10.051,0.883,68.4,0.848,-0.192,0.851,0.842,0.312
Argentina,2017,6.039,10.067,0.907,68.6,0.832,-0.186,0.841,0.809,0.292
Argentina,2018,5.793,10.032,0.9,68.8,0.846,-0.211,0.855,0.82,0.321
Argentina,2019,6.086,10,0.896,69,0.817,-0.211,0.83,0.826,0.319
Argentina,2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.816,0.764,0.342
Armenia,2015,4.348,9.334,0.723,66.000,0.551,-0.203,0.901,0.594,0.438
Armenia,2016,4.325,9.333,0.709,66.3,0.611,-0.17,0.921,0.594,0.437
Armenia,2017,4.288,9.402,0.698,66.6,0.614,-0.147,0.865,0.625,0.437
Armenia,2018,5.062,9.451,0.814,66.9,0.808,-0.163,0.677,0.581,0.455
Armenia,2019,5.488,9.522,0.782,67.2,0.844,-0.172,0.583,0.598,0.43
Australia,2015,7.309,10.779,0.952,72.700,0.922,0.332,0.357,0.790,0.210
Australia,2016,7.25,10.791,0.942,73,0.922,0.239,0.399,0.791,0.236
Australia,2017,7.257,10.798,0.95,73.3,0.911,0.317,0.411,0.78,0.225
Australia,2018,7.177,10.811,0.94,73.6,0.916,0.146,0.405,0.759,0.187
Australia,2019,7.234,10.815,0.943,73.9,0.918,0.121,0.43,0.77,0.202
Australia,2020,7.137,10.76,0.937,74.2,0.905,0.21,0.491,0.769,0.205
Austria,2015,7.076,10.881,0.928,72.100,0.900,0.099,0.557,0.798,0.164
Austria,2016,7.048,10.891,0.926,72.4,0.889,0.08,0.524,0.756,0.197
Austria,2017,7.294,10.908,0.906,72.7,0.89,0.133,0.518,0.748,0.18
Austria,2018,7.396,10.928,0.912,73,0.904,0.053,0.523,0.752,0.226
Austria,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457,0.774,0.205
Austria,2020,7.213,10.851,0.925,73.6,0.912,0.011,0.464,0.769,0.206
Azerbaijan,2015,5.147,9.606,0.786,64.600,0.764,-0.198,0.616,0.607,0.206
Azerbaijan,2016,5.304,9.564,0.777,64.9,0.713,-0.204,0.607,0.598,0.191
Azerbaijan,2017,5.152,9.555,0.787,65.2,0.731,-0.225,0.653,0.592,0.198
Azerbaijan,2018,5.168,9.562,0.781,65.5,0.772,-0.232,0.561,0.593,0.191
Azerbaijan,2019,5.173,9.575,0.887,65.8,0.854,-0.214,0.457,0.643,0.164
Bahrain,2015,6.007,10.785,0.853,67.700,0.850,0.112,,0.716,0.303
Bahrain,2016,6.17,10.781,0.863,68.1,0.889,0.088,,0.787,0.283
Bahrain,2017,6.227,10.771,0.876,68.5,0.906,0.136,,0.814,0.29
Bahrain,2019,7.098,10.715,0.878,69.3,0.907,0.048,,0.762,0.317
Bahrain,2020,6.173,10.62,0.848,69.7,0.945,0.132,,0.79,0.297
Bangladesh,2015,4.633,8.216,0.601,62.800,0.815,-0.068,0.721,0.635,0.226
Bangladesh,2016,4.556,8.274,0.649,63.3,0.875,-0.089,0.688,0.56,0.235
Bangladesh,2017,4.31,8.334,0.713,63.8,0.896,0.012,0.635,0.569,0.214
Bangladesh,2018,4.499,8.399,0.706,64.3,0.901,-0.043,0.701,0.541,0.361
Bangladesh,2019,5.114,8.467,0.673,64.8,0.902,-0.051,0.656,0.537,0.369
Bangladesh,2020,5.28,8.472,0.739,65.3,0.777,-0.009,0.742,0.582,0.332
Belarus,2015,5.719,9.815,0.924,65.200,0.623,-0.091,0.669,0.584,0.184
Belarus,2016,5.178,9.788,0.927,65.5,0.658,-0.125,0.664,0.554,0.182
Belarus,2017,5.553,9.814,0.9,65.8,0.621,-0.122,0.654,0.541,0.233
Belarus,2018,5.234,9.846,0.905,66.1,0.644,-0.174,0.718,0.45,0.236
Belarus,2019,5.821,9.86,0.917,66.4,0.657,-0.186,0.546,0.591,0.19
Belgium,2015,6.904,10.810,0.885,71.400,0.869,0.062,0.469,0.805,0.240
Belgium,2016,6.949,10.819,0.929,71.6,0.866,-0.056,0.497,0.765,0.26
Belgium,2017,6.928,10.834,0.922,71.8,0.857,0.054,0.543,0.786,0.234
Belgium,2018,6.892,10.844,0.93,72,0.808,-0.125,0.63,0.75,0.25
Belgium,2019,6.772,10.853,0.884,72.2,0.776,-0.172,0.672,0.733,0.244
Belgium,2020,6.839,10.771,0.904,72.4,0.767,-0.164,0.634,0.647,0.26
Benin,2015,3.625,7.988,0.434,53.100,0.733,-0.027,0.850,0.592,0.373
Benin,2016,4.007,7.993,0.493,53.5,0.78,-0.065,0.838,0.608,0.456
Benin,2017,4.853,8.021,0.436,53.9,0.727,-0.065,0.767,0.615,0.458
Benin,2018,5.82,8.059,0.504,54.3,0.713,0.002,0.747,0.647,0.468
Benin,2019,4.976,8.098,0.442,54.7,0.77,-0.016,0.698,0.659,0.441
Benin,2020,4.408,8.102,0.507,55.1,0.783,-0.083,0.532,0.609,0.305
Bhutan,2015,5.082,9.219,0.848,60.200,0.830,0.277,0.634,0.810,0.312
Bolivia,2015,5.834,8.985,0.829,62.700,0.884,-0.030,0.862,0.786,0.393
Bolivia,2016,5.77,9.012,0.796,63,0.882,-0.047,0.853,0.783,0.376
Bolivia,2017,5.651,9.039,0.779,63.3,0.884,-0.12,0.819,0.698,0.434
Bolivia,2018,5.916,9.066,0.827,63.6,0.863,-0.093,0.786,0.742,0.387
Bolivia,2019,5.674,9.074,0.784,63.9,0.881,-0.086,0.857,0.751,0.419
Bolivia,2020,5.559,8.998,0.805,64.2,0.877,-0.054,0.868,0.79,0.382
Bosnia and Herzegovina,2015,5.117,9.457,0.656,66.900,0.631,-0.055,0.960,0.534,0.286
Bosnia and Herzegovina,2016,5.181,9.5,0.808,67.2,0.633,0.134,0.957,0.641,0.304
Bosnia and Herzegovina,2017,5.09,9.532,0.775,67.5,0.564,0.092,0.923,0.597,0.271
Bosnia and Herzegovina,2018,5.887,9.576,0.836,67.8,0.659,0.123,0.913,0.643,0.277
Bosnia and Herzegovina,2019,6.016,9.609,0.873,68.1,0.722,0.079,0.963,0.633,0.238
Bosnia and Herzegovina,2020,5.516,9.583,0.899,68.4,0.74,0.138,0.916,0.644,0.325
Botswana,2015,3.762,9.724,0.816,56.800,0.857,-0.116,0.860,0.746,0.261
Botswana,2016,3.499,9.748,0.768,57.5,0.852,-0.253,0.729,0.686,0.252
Botswana,2017,3.505,9.756,0.768,58.2,0.817,-0.248,0.731,0.656,0.276
Botswana,2018,3.461,9.778,0.795,58.9,0.818,-0.254,0.807,0.73,0.267
Botswana,2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792,0.712,0.273
Brazil,2015,6.547,9.620,0.907,65.800,0.799,-0.016,0.771,0.755,0.325
Brazil,2016,6.375,9.578,0.912,66,0.807,-0.1,0.781,0.763,0.302
Brazil,2017,6.333,9.583,0.905,66.2,0.765,-0.175,0.794,0.716,0.308
Brazil,2018,6.191,9.589,0.882,66.4,0.751,-0.117,0.763,0.75,0.35
Brazil,2019,6.451,9.592,0.899,66.6,0.83,-0.062,0.762,0.761,0.337
Brazil,2020,6.11,9.522,0.831,66.8,0.786,-0.053,0.729,0.692,0.389
Bulgaria,2015,4.865,9.883,0.908,66.200,0.637,-0.200,0.941,0.643,0.214
Bulgaria,2016,4.838,9.928,0.926,66.4,0.7,-0.17,0.936,0.622,0.172
Bulgaria,2017,5.097,9.969,0.942,66.6,0.689,-0.154,0.911,0.614,0.189
Bulgaria,2018,5.099,10.007,0.924,66.8,0.724,-0.176,0.952,0.639,0.189
Bulgaria,2019,5.108,10.047,0.948,67,0.822,-0.109,0.943,0.663,0.2
Bulgaria,2020,5.598,9.991,0.916,67.2,0.818,-0.004,0.901,0.706,0.221
Burkina Faso,2015,4.419,7.568,0.705,52.400,0.659,0.004,0.693,0.579,0.359
Burkina Faso,2016,4.206,7.596,0.764,52.9,0.645,-0.001,0.721,0.616,0.337
Burkina Faso,2017,4.647,7.627,0.785,53.4,0.614,-0.063,0.727,0.585,0.354
Burkina Faso,2018,4.927,7.665,0.665,53.9,0.721,-0.013,0.757,0.711,0.343
Burkina Faso,2019,4.741,7.691,0.683,54.4,0.678,-0.004,0.729,0.691,0.365
Burundi,2018,3.775,6.635,0.485,53.4,0.646,-0.024,0.599,0.666,0.363
Cambodia,2015,4.162,8.173,0.729,60.400,0.956,0.210,0.825,0.813,0.399
Cambodia,2016,4.461,8.225,0.746,60.8,0.958,0.076,0.84,0.839,0.398
Cambodia,2017,4.586,8.276,0.765,61.2,0.964,0.088,0.821,0.799,0.408
Cambodia,2018,5.122,8.333,0.795,61.6,0.958,0.036,,0.845,0.414
Cambodia,2019,4.998,8.387,0.759,62,0.957,0.013,0.828,0.844,0.39
Cambodia,2020,4.377,8.362,0.724,62.4,0.963,0.052,0.863,0.878,0.39
Cameroon,2015,5.038,8.149,0.646,50.300,0.791,0.049,0.868,0.651,0.346
Cameroon,2016,4.816,8.167,0.659,51.1,0.713,-0.003,0.879,0.662,0.367
Cameroon,2017,5.074,8.176,0.695,51.9,0.767,-0.028,0.844,0.632,0.377
Cameroon,2018,5.251,8.19,0.677,52.7,0.816,0.036,0.884,0.642,0.356
Cameroon,2019,4.937,8.203,0.711,53.5,0.712,-0.008,0.817,0.629,0.326
Cameroon,2020,5.241,8.175,0.72,54.3,0.675,0.049,0.837,0.63,0.386
Canada,2015,7.413,10.774,0.939,73.000,0.931,0.253,0.427,0.845,0.286
Canada,2016,7.245,10.773,0.924,73.2,0.912,0.211,0.385,0.825,0.237
Canada,2017,7.415,10.792,0.934,73.4,0.945,0.163,0.362,0.863,0.218
Canada,2018,7.175,10.798,0.923,73.6,0.946,0.106,0.372,0.824,0.259
Canada,2019,7.109,10.8,0.925,73.8,0.912,0.112,0.436,0.822,0.285
Canada,2020,7.025,10.73,0.931,74,0.887,0.05,0.434,0.796,0.307
Central African Republic,2016,2.693,6.785,0.29,44.9,0.624,0.033,0.859,0.579,0.494
Central African Republic,2017,3.476,6.817,0.32,45.2,0.645,0.073,0.89,0.614,0.599
Chad,2015,4.323,7.527,0.751,46.700,0.474,-0.029,0.889,0.607,0.358
Chad,2016,4.029,7.431,0.616,47.2,0.525,0.052,0.82,0.582,0.468
Chad,2017,4.559,7.37,0.661,47.7,0.615,0.008,0.792,0.628,0.538
Chad,2018,4.486,7.363,0.577,48.2,0.65,0.024,0.763,0.553,0.544
Chad,2019,4.251,7.365,0.64,48.7,0.537,0.055,0.832,0.587,0.46
Chile,2015,6.533,10.070,0.827,69.600,0.769,0.041,0.812,0.803,0.333
Chile,2016,6.579,10.074,0.841,69.7,0.652,0.102,0.858,0.869,0.283
Chile,2017,6.32,10.072,0.88,69.8,0.79,-0.02,0.836,0.838,0.291
Chile,2018,6.436,10.097,0.89,69.9,0.789,-0.06,0.816,0.833,0.276
Chile,2019,5.942,10.095,0.869,70,0.659,-0.103,0.86,0.809,0.337
Chile,2020,6.151,10.02,0.888,70.1,0.781,0.033,0.812,0.815,0.336
China,2015,5.304,9.449,0.794,68.400,,-0.244,,0.809,0.171
China,2016,5.325,9.51,0.742,68.7,,-0.228,,0.826,0.146
China,2017,5.099,9.571,0.772,69,0.878,-0.175,,0.821,0.214
China,2018,5.131,9.632,0.788,69.3,0.895,-0.159,,0.856,0.19
China,2019,5.144,9.688,0.822,69.6,0.927,-0.173,,0.891,0.147
China,2020,5.771,9.702,0.808,69.9,0.891,-0.103,,0.789,0.245
Colombia,2015,6.388,9.564,0.890,66.800,0.791,-0.100,0.843,0.839,0.292
Colombia,2016,6.234,9.571,0.882,67.1,0.835,-0.1,0.898,0.794,0.294
Colombia,2017,6.157,9.569,0.909,67.4,0.838,-0.157,0.875,0.837,0.299
Colombia,2018,5.984,9.579,0.871,67.7,0.851,-0.148,0.855,0.825,0.301
Colombia,2019,6.35,9.598,0.873,68,0.822,-0.172,0.854,0.822,0.322
Colombia,2020,5.709,9.495,0.797,68.3,0.84,-0.085,0.808,0.795,0.34
Comoros,2018,3.973,8.028,0.621,57.2,0.56,0.086,0.794,0.748,0.337
Comoros,2019,4.609,8.033,0.632,57.5,0.538,0.077,0.762,0.736,0.336
Congo (Brazzaville),2015,4.691,8.243,0.642,56.100,0.850,-0.104,0.841,0.606,0.261
Congo (Brazzaville),2016,4.119,8.19,0.615,56.7,0.786,-0.072,0.79,0.61,0.304
Congo (Brazzaville),2017,4.884,8.146,0.655,57.3,0.778,-0.131,0.763,0.599,0.382
Congo (Brazzaville),2018,5.49,8.136,0.621,57.9,0.699,-0.092,0.738,0.588,0.448
Congo (Brazzaville),2019,5.213,8.101,0.625,58.5,0.686,-0.046,0.741,0.645,0.405
Congo (Kinshasa),2015,3.903,6.971,0.767,52.100,0.574,-0.048,0.866,0.589,0.301
Congo (Kinshasa),2016,4.522,6.962,0.864,52.5,0.637,-0.024,0.875,0.646,0.222
Congo (Kinshasa),2017,4.311,6.966,0.67,52.9,0.704,0.068,0.809,0.551,0.404
Costa Rica,2015,6.854,9.799,0.878,70.700,0.907,-0.059,0.761,0.850,0.286
Costa Rica,2016,7.136,9.83,0.901,70.9,0.873,-0.032,0.781,0.874,0.281
Costa Rica,2017,7.225,9.858,0.922,71.1,0.936,-0.076,0.742,0.874,0.275
Costa Rica,2018,7.141,9.874,0.876,71.3,0.942,-0.107,0.781,0.87,0.326
Costa Rica,2019,6.998,9.885,0.906,71.5,0.927,-0.146,0.836,0.848,0.303
Croatia,2015,5.205,10.104,0.768,68.400,0.694,-0.096,0.849,0.609,0.294
Croatia,2016,5.417,10.146,0.798,69,0.672,-0.065,0.884,0.614,0.337
Croatia,2017,5.343,10.189,0.77,69.6,0.716,-0.104,0.892,0.655,0.316
Croatia,2018,5.536,10.224,0.91,70.2,0.691,-0.151,0.925,0.582,0.29
Croatia,2019,5.626,10.258,0.936,70.8,0.739,-0.137,0.932,0.551,0.269
Croatia,2020,6.508,10.166,0.923,71.4,0.837,-0.063,0.961,0.743,0.286
Cyprus,2015,5.439,10.445,0.770,73.100,0.628,0.114,0.893,0.747,0.383
Cyprus,2016,5.795,10.506,0.786,73.3,0.756,-0.03,0.898,0.742,0.336
Cyprus,2017,6.062,10.539,0.819,73.5,0.812,0.043,0.851,0.784,0.301
Cyprus,2018,6.276,10.567,0.826,73.7,0.794,-0.022,0.848,0.75,0.298
Cyprus,2019,6.137,10.585,0.776,73.9,0.74,-0.008,0.865,0.763,0.29
Cyprus,2020,6.26,,0.806,74.1,0.763,,0.816,0.759,0.284
Czech Republic,2015,6.608,10.496,0.911,68.800,0.808,-0.146,0.886,0.751,0.206
Czech Republic,2016,6.736,10.518,0.931,69.3,0.85,-0.197,0.9,0.756,0.201
Czech Republic,2017,6.79,10.558,0.901,69.8,0.832,-0.177,0.867,0.739,0.227
Czech Republic,2018,7.034,10.583,0.929,70.3,0.79,-0.292,0.851,0.714,0.178
Czech Republic,2020,6.897,10.53,0.964,71.3,0.906,-0.127,0.884,0.832,0.29
Denmark,2015,7.514,10.878,0.960,71.500,0.941,0.222,0.191,0.829,0.218
Denmark,2016,7.558,10.903,0.954,71.8,0.948,0.138,0.21,0.836,0.208
Denmark,2017,7.594,10.916,0.952,72.1,0.955,0.155,0.181,0.824,0.206
Denmark,2018,7.649,10.935,0.958,72.4,0.935,0.018,0.151,0.821,0.206
Denmark,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.181
Denmark,2020,7.515,10.91,0.947,73,0.938,0.052,0.214,0.818,0.227
Dominican Republic,2015,5.062,9.637,0.893,64.900,0.856,-0.065,0.755,0.714,0.295
Dominican Republic,2016,5.239,9.691,0.895,65.2,0.873,-0.08,0.737,0.76,0.278
Dominican Republic,2017,5.605,9.725,0.894,65.5,0.855,-0.121,0.76,0.739,0.275
Dominican Republic,2018,5.433,9.782,0.862,65.8,0.867,-0.15,0.762,0.745,0.291
Dominican Republic,2019,6.004,9.821,0.884,66.1,0.877,-0.123,0.746,0.784,0.264
Dominican Republic,2020,5.168,9.802,0.806,66.4,0.835,-0.128,0.636,0.734,0.314
Ecuador,2015,5.964,9.384,0.856,67.600,0.801,-0.114,0.666,0.851,0.323
Ecuador,2016,6.115,9.355,0.842,67.9,0.846,-0.015,0.774,0.846,0.365
Ecuador,2017,5.84,9.36,0.849,68.2,0.879,-0.167,0.734,0.829,0.314
Ecuador,2018,6.128,9.355,0.851,68.5,0.869,-0.099,0.831,0.876,0.328
Ecuador,2019,5.809,9.339,0.808,68.8,0.83,-0.115,0.839,0.811,0.374
Ecuador,2020,5.354,9.244,0.804,69.1,0.829,-0.157,0.855,0.79,0.416
Egypt,2015,4.763,9.266,0.730,60.800,0.659,-0.089,0.684,0.610,0.344
Egypt,2016,4.557,9.287,0.809,61.1,0.656,-0.141,0.818,0.611,0.37
Egypt,2017,3.929,9.307,0.638,61.4,0.593,-0.152,,0.539,0.414
Egypt,2018,4.005,9.338,0.759,61.7,0.682,-0.215,,0.492,0.285
Egypt,2019,4.328,9.373,0.772,62,0.774,-0.199,,0.517,0.313
Egypt,2020,4.472,9.383,0.673,62.3,0.77,-0.112,,0.599,0.442
El Salvador,2015,6.018,9.005,0.791,65.200,0.733,-0.156,0.805,0.826,0.333
El Salvador,2016,6.14,9.025,0.794,65.5,0.8,-0.185,0.797,0.761,0.346
El Salvador,2017,6.339,9.042,0.829,65.8,0.758,-0.172,0.778,0.849,0.268
El Salvador,2018,6.241,9.061,0.82,66.1,0.863,-0.095,0.801,0.86,0.27
El Salvador,2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682,0.871,0.271
El Salvador,2020,5.462,9.019,0.696,66.7,0.924,-0.126,0.583,0.839,0.329
Estonia,2015,5.629,10.348,0.918,68.000,0.815,-0.164,0.569,0.723,0.183
Estonia,2016,5.65,10.374,0.938,68.2,0.843,-0.149,0.639,0.726,0.177
Estonia,2017,5.938,10.429,0.936,68.4,0.862,-0.101,0.668,0.805,0.16
Estonia,2018,6.091,10.472,0.933,68.6,0.886,-0.141,0.621,0.795,0.163
Estonia,2019,6.035,10.511,0.934,68.8,0.887,-0.096,0.576,0.804,0.156
Estonia,2020,6.453,10.459,0.958,69,0.954,-0.082,0.398,0.807,0.188
Ethiopia,2015,4.573,7.484,0.626,57.000,0.803,0.113,0.567,0.714,0.237
Ethiopia,2016,4.298,7.547,0.719,57.5,0.744,0.038,0.703,0.727,0.254
Ethiopia,2017,4.18,7.612,0.734,58,0.717,0.001,0.757,0.609,0.304
Ethiopia,2018,4.379,7.651,0.74,58.5,0.74,0.039,0.799,0.66,0.272
Ethiopia,2019,4.1,7.705,0.748,59,0.754,0.053,0.732,0.631,0.283
Ethiopia,2020,4.549,7.711,0.823,59.5,0.769,0.188,0.784,0.669,0.252
Finland,2015,7.448,10.716,0.948,71.600,0.930,0.111,0.223,0.751,0.191
Finland,2016,7.66,10.74,0.954,71.7,0.948,-0.027,0.25,0.797,0.182
Finland,2017,7.788,10.768,0.964,71.8,0.962,-0.002,0.192,0.787,0.176
Finland,2018,7.858,10.783,0.962,71.9,0.938,-0.127,0.199,0.782,0.182
Finland,2019,7.78,10.792,0.937,72,0.948,-0.052,0.195,0.755,0.181
Finland,2020,7.889,10.75,0.962,72.1,0.962,-0.116,0.164,0.744,0.193
France,2015,6.358,10.682,0.896,73.200,0.817,-0.139,0.641,0.786,0.215
France,2016,6.475,10.69,0.885,73.4,0.787,-0.091,0.623,0.773,0.27
France,2017,6.635,10.711,0.931,73.6,0.834,-0.123,0.601,0.762,0.242
France,2018,6.666,10.727,0.921,73.8,0.816,-0.138,0.582,0.767,0.282
France,2019,6.69,10.74,0.958,74,0.827,-0.133,0.568,0.735,0.25
France,2020,6.714,10.643,0.947,74.2,0.823,-0.169,0.565,0.732,0.231
Gabon,2015,4.661,9.649,0.756,58.200,0.671,-0.194,0.867,0.626,0.372
Gabon,2016,4.832,9.639,0.78,58.7,0.699,-0.204,0.817,0.64,0.432
Gabon,2017,4.782,9.616,0.807,59.2,0.652,-0.228,0.868,0.634,0.446
Gabon,2018,4.783,9.599,0.785,59.7,0.719,-0.197,0.823,0.641,0.418
Gabon,2019,4.914,9.607,0.763,60.2,0.736,-0.203,0.846,0.693,0.413
Gambia,2017,4.118,7.637,0.697,54.7,0.812,0.111,0.572,0.838,0.277
Gambia,2018,4.922,7.671,0.685,55,0.719,0.44,0.691,0.804,0.379
Gambia,2019,5.164,7.699,0.694,55.3,0.677,0.41,0.798,0.773,0.401
Georgia,2015,4.122,9.442,0.517,65.100,0.640,-0.205,0.502,0.547,0.233
Georgia,2016,4.448,9.47,0.533,64.9,0.606,-0.249,0.561,0.564,0.223
Georgia,2017,4.451,9.517,0.59,64.7,0.821,-0.244,0.59,0.581,0.21
Georgia,2018,4.659,9.565,0.617,64.5,0.775,-0.233,0.755,0.573,0.244
Georgia,2019,4.892,9.617,0.675,64.3,0.811,-0.26,0.647,0.604,0.244
Georgia,2020,5.123,9.569,0.718,64.1,0.764,-0.221,0.583,0.611,0.295
Germany,2015,7.037,10.844,0.926,71.300,0.889,0.178,0.412,0.765,0.203
Germany,2016,6.874,10.858,0.906,71.6,0.871,0.148,0.446,0.738,0.187
Germany,2017,7.074,10.878,0.892,71.9,0.841,0.145,0.414,0.737,0.196
Germany,2018,7.118,10.89,0.92,72.2,0.877,0.034,0.496,0.78,0.243
Germany,2019,7.035,10.893,0.886,72.5,0.885,0.057,0.462,0.751,0.226
Germany,2020,7.312,10.833,0.905,72.8,0.864,-0.06,0.424,0.76,0.206
Ghana,2015,3.986,8.449,0.687,56.000,0.852,-0.038,0.945,0.690,0.265
Ghana,2016,4.514,8.46,0.647,56.4,0.751,0.09,0.894,0.668,0.305
Ghana,2017,5.481,8.517,0.669,56.8,0.783,0.079,0.839,0.703,0.248
Ghana,2018,5.004,8.555,0.761,57.2,0.817,0.062,0.846,0.747,0.25
Ghana,2019,4.967,8.596,0.746,57.6,0.787,0.116,0.857,0.682,0.27
Ghana,2020,5.319,8.59,0.643,58,0.824,0.2,0.847,0.713,0.253
Greece,2015,5.623,10.259,0.835,71.800,0.532,-0.272,0.824,0.740,0.277
Greece,2016,5.303,10.261,0.803,72,0.482,-0.26,0.898,0.701,0.336
Greece,2017,5.148,10.278,0.753,72.2,0.438,-0.29,0.872,0.603,0.333
Greece,2018,5.409,10.299,0.794,72.4,0.564,-0.335,0.86,0.666,0.255
